ID,original_length,rate_sim_1,dist_sim_1,rate_fbqs_1,dist_fbqs_1,rate_sim_2,dist_sim_2,rate_fbqs_2,dist_fbqs_2,rate_sim_5,dist_sim_5,rate_fbqs_5,dist_fbqs_5,rate_sim_10,dist_sim_10,rate_fbqs_10,dist_fbqs_10,rate_sim_20,dist_sim_20,rate_fbqs_20,dist_fbqs_20,rate_sim_40,dist_sim_40,rate_fbqs_40,dist_fbqs_40,rate_sim_60,dist_sim_60,rate_fbqs_60,dist_fbqs_60,rate_sim_80,dist_sim_80,rate_fbqs_80,dist_fbqs_80,rate_sim_100,dist_sim_100,rate_fbqs_100,dist_fbqs_100,rate_sim_1000,dist_sim_1000,rate_fbqs_1000,dist_fbqs_1000,rate_sim_10000,dist_sim_10000,rate_fbqs_10000,dist_fbqs_10000
1,588,0.4523809523809524,2996.66,0.24319727891156462,6349.69,0.4302721088435374,2996.66,0.24829931972789115,6356.11,0.4098639455782313,2996.66,0.23809523809523808,5224.87,0.3758503401360544,2996.66,0.23299319727891157,5224.67,0.32142857142857145,2996.66,0.21258503401360543,5224.67,0.3163265306122449,3073.55,0.1836734693877551,6940.78,0.30272108843537415,3022.29,0.15136054421768708,6940.78,0.3282312925170068,2996.66,0.1326530612244898,4770.56,0.282312925170068,4005.58,0.12244897959183673,6349.69,0.21768707482993196,13995.3,0.10034013605442177,6928.98,0.282312925170068,18693.5,0.02891156462585034,13805.6
2,1674,0.8697729988052568,362.787,0.44683393070489846,5579.49,0.8643966547192353,363.656,0.44683393070489846,5579.49,0.8494623655913979,362.881,0.44623655913978494,5579.49,0.8345280764635603,1788.82,0.44683393070489846,5579.49,0.7968936678614098,6376.52,0.44683393070489846,5579.49,0.7664277180406213,6374.26,0.4444444444444444,7004.25,0.7311827956989247,6688.52,0.4432497013142174,7003.79,0.7037037037037037,9305.15,0.44563918757467147,7003.79,0.6810035842293907,9420.83,0.44384707287933095,7003.79,0.25029868578255676,26319.9,0.35185185185185186,8016.04,0.52389486260454,26621.5,0.05913978494623656,20550.4
3,1371,0.46316557257476293,13049,0.24361779722830051,8753.32,0.4660831509846827,11661.5,0.24215900802334062,8733.48,0.4646243617797228,11661.5,0.24361779722830051,8742.65,0.47045951859956237,225.793,0.24507658643326038,8742.65,0.4653537563822028,496.824,0.24361779722830051,8742.65,0.4485776805251641,1838.61,0.24434719183078046,8741.25,0.42523705324580596,12742.4,0.24288840262582057,8741.25,0.4412837345003647,798.763,0.24215900802334062,8742.65,0.437636761487965,798.763,0.23924142961342085,27259.7,0.21444201312910285,28929,0.21079504011670314,5597.92,0.2312180889861415,29142.7,0.046681254558716266,11350.2
4,672,0.19642857142857142,4810.41,0.10119047619047619,6166.13,0.19047619047619047,4810.41,0.10119047619047619,12819.1,0.16964285714285715,6627.22,0.10416666666666667,12819.1,0.16964285714285715,6627.22,0.09821428571428571,12819.1,0.16666666666666666,16333.1,0.08928571428571429,12819.1,0.17410714285714285,8731.87,0.09226190476190477,12819.1,0.17261904761904762,11985.8,0.09226190476190477,12819.1,0.17261904761904762,8731.87,0.08928571428571429,12819.1,0.17261904761904762,8731.87,0.08928571428571429,12819.1,0.14136904761904762,12820.7,0.07886904761904762,6184.33,0.08482142857142858,15345.9,0.028273809523809524,12926.9
5,798,0.39097744360902253,232.991,0.20676691729323307,8333.84,0.37218045112781956,12268.9,0.20426065162907267,8328.84,0.38972431077694236,141.421,0.19674185463659147,18226.4,0.38220551378446116,141.421,0.20175438596491227,20018.9,0.38596491228070173,141.571,0.20300751879699247,20128.1,0.38345864661654133,100.073,0.19799498746867167,19999.3,0.38220551378446116,1649.26,0.19799498746867167,20164.7,0.37844611528822053,1649.5,0.19674185463659147,20128.1,0.36716791979949875,2497.96,0.19674185463659147,20128.1,0.22431077694235588,20070.3,0.18295739348370926,20628.2,0.16791979949874686,29520.2,0.06390977443609022,13467.1
6,792,0.6161616161616161,70.7107,0.32575757575757575,310114,0.6111111111111112,70.7107,0.3207070707070707,310114,0.5669191919191919,7110.11,0.3181818181818182,10818.5,0.5871212121212122,7111.17,0.3181818181818182,10818.9,0.5467171717171717,7111.17,0.30176767676767674,310114,0.5202020202020202,350.44,0.2840909090909091,310114,0.5113636363636364,350.44,0.2803030303030303,310114,0.5113636363636364,1911.89,0.27904040404040403,310114,0.5202020202020202,985.158,0.2777777777777778,10818.9,0.255050505050505,104845,0.2474747474747475,310114,0.22727272727272727,105096,0.08585858585858586,310205
7,454,0.7180616740088106,4019.95,0.3590308370044053,22467.6,0.7180616740088106,4019.95,0.3590308370044053,22467.6,0.7180616740088106,4019.95,0.3590308370044053,22467.6,0.7180616740088106,4019.95,0.3590308370044053,22467.6,0.7136563876651982,4040.06,0.3590308370044053,22467.6,0.7048458149779736,4040.06,0.3590308370044053,22467.6,0.6960352422907489,4040.06,0.3590308370044053,22467.6,0.6696035242290749,5019.71,0.3590308370044053,22467.6,0.6607929515418502,10682.2,0.3590308370044053,22467.6,0.3986784140969163,21990.4,0.34140969162995594,23766.6,0.3237885462555066,27241.3,0.1211453744493392,26675.8
8,5,0.2,-1,0.2,-1,0.2,-1,0.0,-1,0.2,-1,0.0,-1,0.2,-1,0.0,-1,0.2,-1,0.0,-1,0.2,-1,0.0,-1,0.2,-1,0.0,-1,0.2,-1,0.0,-1,0.2,-1,0.0,-1,0.2,-1,0.0,-1,0.2,-1,0.0,-1
9,643,0.7962674961119751,5608.03,0.39968895800933124,9726.16,0.7962674961119751,5608.03,0.39968895800933124,9726.16,0.7947122861586314,5608.03,0.39968895800933124,9726.16,0.7916018662519441,5638.78,0.39968895800933124,9726.16,0.7853810264385692,5648.59,0.39968895800933124,9726.16,0.7729393468118196,5648.59,0.39968895800933124,9726.16,0.7651632970451011,8085.44,0.39968895800933124,9726.16,0.7558320373250389,8085.44,0.39968895800933124,9726.16,0.7433903576982893,8085.44,0.39968895800933124,9726.16,0.5007776049766719,33838.4,0.37169517884914466,9428.68,0.4727838258164852,21529.2,0.08553654743390357,13801.2
10,5617,0.562221826597828,6721.44,0.39718711055723693,3002.94,0.5360512729214884,5227.74,0.39718711055723693,3002.94,0.4213993234822859,16165.9,0.394694676873776,3703.04,0.28075485134413386,29234.2,0.39327042905465553,3703.04,0.1694854904753427,41360.9,0.3833006943208118,3703.04,0.12088303364785473,59620.3,0.36229303898878407,3703.04,0.14669752536941427,59620.3,0.35018693252625954,3703.04,0.14064447213815204,59620.3,0.3416414456115364,3703.04,0.16699305679188178,59620.3,0.33202777283247287,3002.94,0.09773900658714617,41330.2,0.12978458251735803,25163.8,0.33719067117678475,31660.6,0.009613672779063557,9580.26
11,703,0.8165007112375533,500,0.42532005689900426,4688.43,0.802275960170697,503.125,0.42532005689900426,4688.43,0.7823613086770982,3127.29,0.4238975817923186,4688.43,0.7524893314366998,3126.05,0.4238975817923186,4688.43,0.716927453769559,4418.49,0.4167852062588905,4688.43,0.6685633001422475,6365.55,0.41251778093883357,4682.34,0.6372688477951636,6367.64,0.4096728307254623,4682.34,0.5960170697012802,6362.71,0.4096728307254623,4679.02,0.5889046941678521,5886.72,0.41251778093883357,4679.27,0.2702702702702703,13795.2,0.34281650071123754,2428.02,0.4879089615931721,13667.3,0.03556187766714083,14489.6
12,814,0.6977886977886978,1220.66,0.35872235872235875,19583.1,0.6953316953316954,1220.66,0.35872235872235875,19583.1,0.6658476658476659,19099.1,0.35995085995085996,19583.1,0.6498771498771498,19090.9,0.36363636363636365,19583.1,0.64004914004914,1511.72,0.36363636363636365,19583.1,0.5896805896805897,4762.17,0.36240786240786244,23246,0.5393120393120393,7615.22,0.35872235872235875,23246,0.5110565110565111,10870.7,0.3538083538083538,23246,0.45085995085995084,17055,0.35135135135135137,23246,0.20270270270270271,24053.2,0.28501228501228504,19298.8,0.1855036855036855,27919,0.06511056511056511,2.12286e+06
13,368,0.8722826086956522,2109.5,0.4483695652173913,10901.3,0.8722826086956522,2109.5,0.4483695652173913,10901.3,0.8722826086956522,2109.5,0.45652173913043476,5110.9,0.8668478260869565,2124.39,0.4483695652173913,5120.03,0.8614130434782609,2124.39,0.453804347826087,5124.01,0.842391304347826,2124.39,0.44565217391304346,5124.01,0.8369565217391305,2124.39,0.4429347826086957,10249.2,0.8206521739130435,2124.39,0.44565217391304346,5120.03,0.8206521739130435,2124.39,0.4429347826086957,5120.03,0.46195652173913043,19865.8,0.36141304347826086,10869.8,0.39402173913043476,24430.2,0.07065217391304347,15748
14,661,0.7231467473524962,2300,0.3691376701966717,14339.5,0.7110438729198184,2320.03,0.3691376701966717,14339.5,0.6898638426626323,2320.33,0.3661119515885023,14339.5,0.6565809379727685,2311.73,0.367624810892587,14339.5,0.594553706505295,6008.18,0.3600605143721634,14339.5,0.5703479576399395,3126.41,0.34795763993948564,14375.3,0.5219364599092284,4702.71,0.340393343419062,14375.3,0.5143721633888049,4944.5,0.3373676248108926,14375.3,0.4826021180030257,4944.5,0.3388804841149773,14375.3,0.14977307110438728,15475.6,0.2405446293494705,27753,0.09228441754916793,25908.7,0.025718608169440244,42605.2
15,1131,0.7374005305039788,1101.72,0.3881520778072502,9837.46,0.731211317418214,5521.78,0.38726790450928383,9837.46,0.7303271441202476,1566.78,0.38726790450928383,21271.6,0.695844385499558,3630.23,0.3837312113174182,21271.6,0.6816976127320955,7926.95,0.381078691423519,21271.6,0.6304155614500442,13537.8,0.3731211317418214,49037.3,0.6021220159151194,12703.1,0.3757736516357206,49037.3,0.5764809902740937,12743.8,0.3713527851458886,48909.7,0.5075154730327144,12691.9,0.3695844385499558,50346.7,0.25906277630415564,54913.7,0.30857648099027407,50346.7,0.20070733863837312,54790.6,0.0610079575596817,28850.2
16,4463,0.5937710060497423,141.699,0.41115841362312344,1.39828e+06,0.5621779072372843,1578.03,0.41115841362312344,1.39828e+06,0.45641944880125473,3911.93,0.41071028456195385,1.39828e+06,0.3432668608559265,9985.78,0.4102621555007842,1.39828e+06,0.23481962805287923,1.09201e+06,0.3981626708492046,1.09377e+06,0.09903652251848533,1.39829e+06,0.37127492717902755,1.39828e+06,0.07237284337889312,1.09201e+06,0.35850324893569346,1.39828e+06,0.16087833295989246,1.09374e+06,0.3479722159982075,1.39828e+06,0.20524311001568452,1.09374e+06,0.335648666816043,1.39828e+06,0.1277167824333408,1.09377e+06,0.12390768541339905,1.65157e+06,0.06990813354246023,73729.5,0.01546045261035178,1.39898e+06
17,1979,0.3840323395654371,7098.52,0.24103082364830722,50967.1,0.3617988883274381,7099.03,0.24103082364830722,50967.1,0.31531076301162203,6493.11,0.2385042950985346,41744.5,0.2834765032844871,4071.88,0.2354724608388075,50967.1,0.27033855482566954,2418.13,0.23092470944921678,50967.1,0.24658918645780697,5672.97,0.22587165234967155,41518.4,0.22081859525012631,22142,0.21475492673067206,51001.7,0.22536634663971702,22142,0.21273370389085397,51001.7,0.1975745325922183,22142,0.2046488125315816,51001.7,0.12935826174835777,314075,0.12177867609903992,66033.9,0.11975745325922182,50776.4,0.03436078827690753,50964.9
18,1615,0.19504643962848298,1.623e+06,0.1021671826625387,3.23721e+06,0.1913312693498452,1.623e+06,0.1021671826625387,3.23721e+06,0.1913312693498452,5563.68,0.10402476780185758,1.62301e+06,0.18947368421052632,5563.64,0.1021671826625387,3.23721e+06,0.18575851393188855,5564.07,0.10154798761609907,3.23721e+06,0.18204334365325078,5564.07,0.09535603715170278,3.23721e+06,0.17523219814241486,1.623e+06,0.09473684210526316,3.23721e+06,0.17523219814241486,1.623e+06,0.09411764705882353,3.23721e+06,0.17461300309597524,1.623e+06,0.09226006191950464,3.23721e+06,0.10154798761609907,9864.15,0.07925696594427245,1.623e+06,0.06377708978328174,3.23721e+06,0.017956656346749224,3.23721e+06
19,808,0.3217821782178218,2.63974e+06,0.1670792079207921,2.66848e+06,0.3193069306930693,2.63974e+06,0.1608910891089109,2.6685e+06,0.3131188118811881,2.63974e+06,0.1608910891089109,2.6685e+06,0.32301980198019803,1400,0.16584158415841585,2.6685e+06,0.31683168316831684,1408.44,0.1608910891089109,2.66811e+06,0.31683168316831684,1408.44,0.16212871287128713,2.6685e+06,0.3094059405940594,1407.08,0.16584158415841585,2.6685e+06,0.2995049504950495,2514.07,0.16831683168316833,2.66848e+06,0.2957920792079208,2514.07,0.16336633663366337,2.66848e+06,0.20915841584158415,10717.5,0.1547029702970297,2.66848e+06,0.06064356435643564,2.63974e+06,0.06806930693069307,2.6685e+06
20,1520,0.2875,5560.58,0.15526315789473685,5604.98,0.24539473684210528,11007.9,0.15263157894736842,6981.57,0.25592105263157894,8886.62,0.15526315789473685,6981.57,0.24802631578947368,8886.62,0.15986842105263158,5604.98,0.2361842105263158,8886.62,0.15723684210526315,10431.1,0.23289473684210527,16243.7,0.15,10431.1,0.2381578947368421,16243.7,0.1361842105263158,5604.98,0.23223684210526316,16248.7,0.1375,6981.57,0.24671052631578946,5611.51,0.13421052631578947,6981.57,0.13092105263157894,26348.6,0.10657894736842105,10431.1,0.0881578947368421,26789.7,0.038157894736842106,15651.8
21,1491,0.3145539906103286,100,0.1710261569416499,6185.98,0.3038229376257545,514.199,0.16834339369550638,6000.39,0.2743125419181757,33654.2,0.170355466130114,5047.3,0.2944332662642522,7278.43,0.1750503018108652,5223.58,0.30181086519114686,412.012,0.17236753856472167,6151.47,0.28303152246814217,21137.6,0.16901408450704225,5857.58,0.2837022132796781,21137.6,0.1643192488262911,6151.2,0.26894701542588867,4847.49,0.16230717639168343,5857.58,0.27565392354124746,6592.54,0.1602951039570758,5857.58,0.10596914822266935,31902,0.12810194500335345,6147.3,0.12810194500335345,42129.3,0.0335345405767941,10865.4
22,2,0.5,-1,0.5,-1,0.5,-1,0.5,-1,0.5,-1,0.5,-1,0.5,-1,0.5,-1,0.5,-1,0.5,-1,0.5,-1,0.5,-1,0.5,-1,0.5,-1,0.5,-1,0.5,-1,0.5,-1,0.5,-1,0.5,-1,0.5,-1,0.5,-1,0.5,-1
23,865,0.45664739884393063,546.961,0.2508670520231214,5613.32,0.45202312138728323,546.961,0.25780346820809247,6247.99,0.4346820809248555,6797.79,0.2520231213872832,6236.25,0.4369942196531792,18570.5,0.25549132947976877,6236.25,0.4254335260115607,18570.5,0.24739884393063583,7152.99,0.4138728323699422,6797.79,0.24161849710982658,8288.17,0.41040462427745666,6797.79,0.23121387283236994,8308.85,0.41040462427745666,6797.79,0.22890173410404624,8300.42,0.4092485549132948,3668.32,0.2254335260115607,8300.42,0.2947976878612717,9654.07,0.19537572254335261,6705.21,0.2208092485549133,20813.5,0.03699421965317919,12423.8
24,2030,0.8822660098522167,1261,0.4576354679802956,8478.5,0.8793103448275862,1262.75,0.4576354679802956,8478.5,0.861576354679803,1264.53,0.45320197044334976,1.07393e+06,0.8403940886699507,1927.65,0.45270935960591135,8489.94,0.7906403940886699,32431,0.45320197044334976,8476.29,0.7571428571428571,10866,0.4497536945812808,8487.14,0.7142857142857143,10876,0.4492610837438424,8487.14,0.6704433497536946,30037.6,0.44433497536945815,8487.14,0.6600985221674877,10867.1,0.4463054187192118,8487.14,0.2187192118226601,1.07593e+06,0.36847290640394087,1.074e+06,0.4600985221674877,32546.4,0.06748768472906404,1.07589e+06
25,2260,0.856637168141593,2692.61,0.4429203539823009,9808.16,0.8424778761061947,2798.82,0.4415929203539823,9808.16,0.8128318584070796,10511.9,0.4424778761061947,9808.16,0.8115044247787611,2308.01,0.4433628318584071,9808.16,0.7557522123893805,8800.02,0.4446902654867257,9808.16,0.7261061946902655,10066.3,0.4464601769911504,9808.16,0.6646017699115044,25404,0.4424778761061947,9808.16,0.6238938053097345,23750.5,0.44203539823008847,9808.16,0.6097345132743363,20394.7,0.4415929203539823,9808.16,0.2168141592920354,41120,0.3606194690265487,67611.9,0.38716814159292035,258750,0.060619469026548675,260368
26,1544,0.5984455958549223,0,0.30634715025906734,35940.6,0.5958549222797928,53.1985,0.30634715025906734,35940.6,0.5939119170984456,100.098,0.30634715025906734,35940.6,0.591321243523316,100.168,0.3076424870466321,35940.6,0.586139896373057,100.423,0.30634715025906734,4.58293e+06,0.5790155440414507,1192.02,0.30310880829015546,4.58293e+06,0.5699481865284974,1353.42,0.3011658031088083,35744,0.5576424870466321,6924.8,0.29857512953367876,35744,0.552461139896373,6924.8,0.29922279792746115,35744,0.3128238341968912,4.58293e+06,0.2661917098445596,36608.9,0.1327720207253886,57690.1,0.06994818652849741,4.58293e+06
27,1974,0.7411347517730497,830.703,0.3951367781155015,9575.07,0.7330293819655522,2204.97,0.39311043566362713,9575.07,0.6955420466058764,16121.7,0.3951367781155015,9575.07,0.6869300911854104,829.061,0.38703140830800403,9575.07,0.6469098277608916,4315.31,0.3860182370820669,9575.07,0.5947315096251267,29764.4,0.3880445795339412,9575.07,0.5734549138804458,29764.4,0.38753799392097266,9575.07,0.547112462006079,29766,0.3860182370820669,9575.07,0.5192502532928065,29766,0.3844984802431611,9575.07,0.22796352583586627,34288.1,0.3049645390070922,9562.59,0.35005065856129686,34014,0.057750759878419454,11957.7
28,6023,0.609995019093475,1580.75,0.33089822347667275,2703.91,0.5855885771210361,4932.01,0.32724555869168187,2703.91,0.4844761746637888,5237.25,0.3064917815042338,2711.88,0.3989706126515026,10413.9,0.28341358127179145,34479.4,0.3929935248215175,6182.67,0.24854723559687864,34371.4,0.3558027561016105,13289,0.22513697492943716,34413.9,0.2804250373567989,30788,0.22214843101444462,34413.9,0.2510376888593724,30788,0.22048812883944877,34413.9,0.23011788145442472,30788,0.21832973601195418,34413.9,0.061597210692346006,34629,0.15523825336211192,34398.7,0.21567325253196082,37914.1,0.02025568653494936,30116.3
29,1404,0.8383190883190883,859.8,0.4301994301994302,5088.94,0.8304843304843305,859.665,0.4309116809116809,5088.94,0.8198005698005698,860.349,0.42806267806267806,5088.94,0.7955840455840456,3655.1,0.4301994301994302,5088.94,0.7564102564102564,10049.1,0.4287749287749288,5088.94,0.73005698005698,7357.84,0.42450142450142453,5088.94,0.7015669515669516,9886.89,0.4252136752136752,5087,0.6816239316239316,11560.3,0.42236467236467234,5087,0.6652421652421653,11560.3,0.4188034188034188,5088.94,0.2934472934472934,27959.8,0.33547008547008544,5088,0.36752136752136755,34151,0.06623931623931624,12564.6
30,1966,0.8056968463886063,8634.82,0.42878942014242116,32142.4,0.7822990844354019,34832.6,0.42929806714140384,32142.4,0.7767039674465921,10146,0.4303153611393693,32141.1,0.7548321464903357,34843.6,0.42777212614445576,32141.1,0.7288911495422177,34892.8,0.427263479145473,32141.1,0.6759918616480163,34838.5,0.42472024415055953,32141.1,0.6195320447609359,16310.9,0.4231943031536114,32141.1,0.6154628687690743,16338.8,0.42166836215666326,32141.1,0.5284842319430315,34892.8,0.41912512716174977,32229.8,0.2273652085452696,32762.6,0.34333672431332657,6892.69,0.35961342828077314,38555.9,0.07222787385554426,32727.4
31,3602,0.7054414214325375,10421.2,0.43559133814547474,296962,0.6438089950027762,66323,0.43475846751804553,296962,0.5785674625208218,12083.5,0.43503609106052193,297083,0.47806774014436426,15568.3,0.4325374791782343,296962,0.30955024986118823,65860.8,0.42032204330927264,11621.6,0.32537479178234313,15692.4,0.4053303720155469,11621.6,0.2631871182676291,38582.5,0.3911715713492504,11620.4,0.24125485841199334,40574.7,0.38062187673514714,11620.4,0.2079400333148251,66804.7,0.3736812881732371,11620.4,0.1504719600222099,66272,0.18684064408661855,9322.95,0.29317046085508053,66841.4,0.02526374236535258,296233
32,550,0.6909090909090909,0,0.34,4844.59,0.6890909090909091,47.3453,0.34,4844.59,0.6890909090909091,47.3453,0.34,4844.59,0.6818181818181818,72.4049,0.33636363636363636,4844.59,0.6636363636363637,96.5441,0.3381818181818182,4844.59,0.6545454545454545,9905.96,0.33636363636363636,4844.59,0.6436363636363637,17061.7,0.33454545454545453,4844.59,0.6290909090909091,17061.7,0.33454545454545453,4844.59,0.6290909090909091,17061.7,0.3327272727272727,4844.59,0.3090909090909091,43594.9,0.3,9579.52,0.3418181818181818,21693.9,0.08545454545454545,13727.5
