ID,original_length,rate_sim_1,dist_sim_1,rate_fbqs_1,dist_fbqs_1,rate_sim_2,dist_sim_2,rate_fbqs_2,dist_fbqs_2,rate_sim_5,dist_sim_5,rate_fbqs_5,dist_fbqs_5,rate_sim_10,dist_sim_10,rate_fbqs_10,dist_fbqs_10,rate_sim_20,dist_sim_20,rate_fbqs_20,dist_fbqs_20,rate_sim_40,dist_sim_40,rate_fbqs_40,dist_fbqs_40,rate_sim_60,dist_sim_60,rate_fbqs_60,dist_fbqs_60,rate_sim_80,dist_sim_80,rate_fbqs_80,dist_fbqs_80,rate_sim_100,dist_sim_100,rate_fbqs_100,dist_fbqs_100,rate_sim_1000,dist_sim_1000,rate_fbqs_1000,dist_fbqs_1000,rate_sim_10000,dist_sim_10000,rate_fbqs_10000,dist_fbqs_10000
33,975,0.7261538461538461,1562.05,0.36512820512820515,5731.14,0.72,1572.69,0.36512820512820515,5731.14,0.717948717948718,1573.64,0.3682051282051282,5676.64,0.7107692307692308,1573.64,0.3671794871794872,5676.64,0.7046153846153846,1577.17,0.36615384615384616,5495.12,0.6923076923076923,1577.17,0.3712820512820513,5495.12,0.6861538461538461,1570.91,0.36923076923076925,5495.12,0.6758974358974359,1570.91,0.36512820512820515,5495.12,0.6635897435897435,2288.96,0.36102564102564105,5495.12,0.2635897435897436,22511.2,0.3148717948717949,6221.22,0.14666666666666667,48363.7,0.08717948717948718,17685.4
34,4594,0.6214627775359164,373.209,0.41575968654767087,30012.4,0.5685676969960819,5536.24,0.41575968654767087,30012.4,0.41249455811928604,8791.31,0.41575968654767087,30012.4,0.1458424031345233,34502.7,0.41401828471919894,49792.6,0.22442316064431866,15635.3,0.40095777100565955,49792.6,0.11275576839355682,43694.7,0.37897257292120157,49792.6,0.15280801044841097,37356.4,0.36808881149325207,49792.6,0.11993905093600349,67010.8,0.35524597300827165,50179.9,0.1454070526774053,37352.7,0.34697431432303005,50179.9,0.07292120156726165,37863,0.1458424031345233,50179.9,0.15302568567696995,78536.2,0.02002612102742708,56599.2
35,5621,0.6096779932396371,69309.8,0.41469489414694893,69733.5,0.5845934887030777,69309.8,0.4143390855719623,69733.5,0.4636185732076143,69309.8,0.4138053727094823,69733.5,0.3428215619996442,69309.8,0.4116705212595624,69733.5,0.22415940224159403,69309.8,0.3983276996975627,345187,0.1649172745063156,69309.8,0.3719978651485501,345187,0.17897171321828856,69309.8,0.36167941647393703,345187,0.2060131649172745,69309.8,0.3534958192492439,345187,0.17505781889343533,345187,0.3433552748621242,345187,0.11136808397082369,69309.8,0.14072229140722292,345187,0.05675146771037182,69688.6,0.017434620174346202,345187
36,464,0.625,100,0.3275862068965517,7832.84,0.6228448275862069,50,0.3297413793103448,7832.9,0.603448275862069,200,0.33405172413793105,8314.95,0.5991379310344828,111.978,0.3125,22906.6,0.5754310344827587,5919.28,0.3081896551724138,8317.8,0.5474137931034483,5919.28,0.28663793103448276,5981.59,0.5366379310344828,5919.28,0.27801724137931033,5973.92,0.5474137931034483,5955.19,0.25646551724137934,22906.6,0.5344827586206896,1367.9,0.25862068965517243,6543.77,0.4051724137931034,8863.07,0.21551724137931033,22940.6,0.21120689655172414,22964.8,0.09267241379310345,28343.1
37,426,0.6643192488262911,0,0.3403755868544601,495450,0.6596244131455399,0.000172633,0.3403755868544601,495450,0.6619718309859155,0.000172633,0.3403755868544601,495450,0.6455399061032864,395.517,0.3403755868544601,495450,0.6197183098591549,4844.62,0.3403755868544601,495450,0.5892018779342723,5875.82,0.33098591549295775,495450,0.5774647887323944,13071,0.32629107981220656,495450,0.5845070422535211,13071,0.32629107981220656,495450,0.57981220657277,13071,0.323943661971831,495450,0.4131455399061033,295251,0.2699530516431925,495445,0.3051643192488263,62818,0.11971830985915492,313275
38,1446,0.49100968188105115,2163.33,0.25587828492392806,6932.65,0.48893499308437066,2163.33,0.2565698478561549,5270.93,0.48824343015214383,2163.33,0.2517289073305671,29959.6,0.47441217150760717,2179.24,0.24619640387275243,29959.6,0.43568464730290457,18013.4,0.24965421853388658,29959.6,0.4536652835408022,2624.76,0.24204702627939143,30999.7,0.4280774550484094,4304.65,0.23374827109266944,29959.6,0.4197786998616874,4637,0.23098201936376211,30999.7,0.4170124481327801,6863.3,0.22959889349930843,29959.6,0.2648686030428769,10581.5,0.19847856154910096,31014.8,0.23236514522821577,35115.2,0.05325034578146611,29938.1
39,1890,0.6687830687830688,1104.54,0.3523809523809524,8121.58,0.6634920634920635,1104.54,0.3513227513227513,8114.3,0.6402116402116402,1763.18,0.3439153439153439,8117.39,0.6253968253968254,6901.72,0.33174603174603173,44205.9,0.6063492063492063,4885.28,0.3296296296296296,8124.31,0.5793650793650794,9734.74,0.3253968253968254,8124.31,0.5740740740740741,9734.74,0.317989417989418,8124.31,0.5544973544973545,10340.1,0.32116402116402115,8124.31,0.5502645502645502,10340.1,0.3164021164021164,8129.67,0.29788359788359786,41546.9,0.273015873015873,43828.1,0.1402116402116402,48705,0.07142857142857142,10325.2
40,7,0.7142857142857143,9305.91,0.0,-1,0.7142857142857143,9305.91,0.0,-1,0.7142857142857143,9305.91,0.0,-1,0.7142857142857143,9305.91,0.0,-1,0.7142857142857143,9305.91,0.0,-1,0.7142857142857143,9305.91,0.0,-1,0.7142857142857143,9305.91,0.0,-1,0.7142857142857143,9305.91,0.0,-1,0.7142857142857143,9305.91,0.0,-1,0.5714285714285714,9305.91,0.0,-1,0.5714285714285714,9305.91,0.0,-1
41,1792,0.45982142857142855,141.498,0.23660714285714285,20679.3,0.45479910714285715,614.439,0.23549107142857142,20679.3,0.4525669642857143,198.249,0.23493303571428573,20679.3,0.44754464285714285,198.687,0.23772321428571427,20679.3,0.43582589285714285,941.4,0.23214285714285715,20679.3,0.4095982142857143,5995.01,0.23325892857142858,20679.3,0.40011160714285715,4961.9,0.23549107142857142,20679.3,0.39285714285714285,4961.54,0.22879464285714285,20688.8,0.38839285714285715,4961.54,0.22488839285714285,20688.8,0.11160714285714286,35422.7,0.18805803571428573,20650,0.12667410714285715,35443.2,0.04241071428571429,20724.7
42,1575,0.49206349206349204,900.018,0.27111111111111114,44989.7,0.3473015873015873,44979.1,0.26857142857142857,44989.7,0.4749206349206349,44968.9,0.2653968253968254,45016.3,0.4641269841269841,44968.9,0.26285714285714284,45016.3,0.45714285714285713,44968.9,0.2577777777777778,45016.3,0.4311111111111111,5115.77,0.2507936507936508,45016.3,0.3942857142857143,11807.4,0.23873015873015874,45016.3,0.38412698412698415,20231.2,0.23492063492063492,45016.3,0.37587301587301586,20231.2,0.23555555555555555,45016.3,0.10666666666666667,57602.3,0.19428571428571428,45018.1,0.1034920634920635,75133.1,0.054603174603174605,45004.1
43,5,0.8,53953.5,0.4,47200.1,0.8,53953.5,0.4,47200.1,0.8,53953.5,0.4,47200.1,0.8,53953.5,0.4,47200.1,0.8,53953.5,0.4,47200.1,0.8,53953.5,0.4,47200.1,0.8,53953.5,0.4,47200.1,0.8,53953.5,0.4,47200.1,0.8,53953.5,0.4,47200.1,0.8,53953.5,0.4,47200.1,0.8,53953.5,0.0,-1
44,1603,0.3605739238927012,717.573,0.19401122894572675,7327.37,0.3718028696194635,100.597,0.19401122894572675,7326.63,0.36743605739238927,100.005,0.19900187149095447,7133.71,0.34809731752963197,29018.2,0.19213973799126638,7140.08,0.3574547723019339,1400.49,0.19026824703680598,7553.37,0.31877729257641924,29017.4,0.1933873986275733,7547.89,0.3194011228945727,4199.59,0.1784154709918902,7530.15,0.32626325639426074,4199.59,0.17779164067373673,7553.37,0.32751091703056767,4199.59,0.17404865876481598,7377.15,0.20274485339987525,14864.9,0.14348097317529632,30903.7,0.11041796631316282,87757.7,0.037429819089207735,29137.1
45,3,0.6666666666666666,4617.36,0.0,-1,0.6666666666666666,4617.36,0.0,-1,0.6666666666666666,4617.36,0.0,-1,0.6666666666666666,4617.36,0.0,-1,0.6666666666666666,4617.36,0.0,-1,0.6666666666666666,4617.36,0.0,-1,0.6666666666666666,4617.36,0.0,-1,0.6666666666666666,4617.36,0.0,-1,0.6666666666666666,4617.36,0.0,-1,0.6666666666666666,4617.36,0.0,-1,0.6666666666666666,4617.36,0.0,-1
46,1693,0.6692262256349675,1702.94,0.35144713526284704,6391.2,0.6574128765505021,1702.94,0.3455404607206143,6391.2,0.655050206733609,1713.86,0.3455404607206143,6368.87,0.6402835203780272,1717.02,0.3390431187241583,6390.06,0.6219728292971057,1717.02,0.33549911399881865,6391.2,0.5888954518606024,1713.48,0.3195510927347903,253162,0.5894861193148258,1719.15,0.31482575310100414,253162,0.5853514471352629,1715.44,0.30891907855877143,252017,0.5699940933254578,2203.05,0.3071470761961016,252017,0.2598936798582398,30816.7,0.2598936798582398,253162,0.238629651506202,36441.7,0.06142941523922032,252268
47,8,0.75,4295.35,0.375,21538.2,0.75,4295.35,0.375,21538.2,0.75,4295.35,0.375,21538.2,0.625,4295.35,0.375,21538.2,0.625,4295.35,0.375,21538.2,0.625,4295.35,0.375,21538.2,0.625,4295.35,0.375,21538.2,0.625,4295.35,0.375,21538.2,0.625,4295.35,0.375,21538.2,0.625,4295.35,0.375,21538.2,0.625,4295.35,0.25,71819
48,905,0.47624309392265196,3366.38,0.24751381215469614,11744.9,0.456353591160221,8012.52,0.24751381215469614,7043.35,0.4530386740331492,8319.63,0.24530386740331492,11719.4,0.44972375690607735,8012.52,0.24751381215469614,9571.68,0.44419889502762433,3337.66,0.24640883977900552,7064.85,0.4408839779005525,12659,0.24751381215469614,6778.89,0.4331491712707182,12124.3,0.24751381215469614,19579.9,0.4486187845303867,3356.15,0.2430939226519337,19582.3,0.4453038674033149,3358.52,0.23867403314917127,19579.9,0.29392265193370165,16683.9,0.2,20315.2,0.09502762430939227,28263.7,0.06298342541436464,20261.8
49,763,0.8387942332896461,670.82,0.42070773263433814,7470.75,0.8230668414154653,674.784,0.42070773263433814,7470.75,0.8152031454783748,674.784,0.42070773263433814,7470.75,0.7903014416775884,1514.99,0.42201834862385323,7470.75,0.7680209698558322,675.048,0.4259501965923984,7470.75,0.7051114023591087,1489.39,0.4259501965923984,7470.75,0.672346002621232,1519.24,0.42201834862385323,6528.96,0.6238532110091743,4689.82,0.42070773263433814,6528.96,0.6159895150720839,4692.63,0.42070773263433814,6528.96,0.2699868938401048,16128.2,0.34600262123197906,6538.42,0.4338138925294889,25339.6,0.04980340760157274,12988.9
50,576,0.7482638888888888,136.294,0.3871527777777778,2003.12,0.7517361111111112,100.684,0.3871527777777778,2003.12,0.7291666666666666,1101.9,0.3888888888888889,2412.04,0.6961805555555556,1100.88,0.390625,2011.5,0.6493055555555556,1123,0.390625,2011.5,0.6267361111111112,1100.81,0.390625,2011.5,0.5659722222222222,7580.49,0.390625,2009.76,0.5590277777777778,7578.62,0.3888888888888889,2009.76,0.5208333333333334,7578.62,0.3854166666666667,2009.76,0.2552083333333333,16543.8,0.2934027777777778,2442.75,0.3628472222222222,11030.9,0.04861111111111111,9212.47
51,858,0.7983682983682984,91.5166,0.42657342657342656,71716.4,0.7855477855477856,100.14,0.42657342657342656,71716.4,0.7645687645687645,600.169,0.4289044289044289,71716.4,0.7342657342657343,600.169,0.43006993006993005,7691.51,0.6748251748251748,5538.92,0.43006993006993005,71716.1,0.6445221445221445,7818.57,0.42657342657342656,72658.9,0.6293706293706294,7818.57,0.42773892773892774,72658.9,0.5885780885780886,8748.57,0.4289044289044289,72658.9,0.5209790209790209,9917.04,0.42424242424242425,72658.9,0.2692307692307692,29634.7,0.3414918414918415,30739.8,0.2902097902097902,93470.2,0.055944055944055944,71672.7
52,1059,0.8215297450424929,3202.5,0.43531633616619453,2270.84,0.777148253068933,5759.32,0.43531633616619453,2270.84,0.7884796978281398,3202.5,0.4343720491029273,2270.84,0.7507082152974505,1446.38,0.43248347497639283,2270.84,0.7157695939565628,1927.13,0.43153918791312557,2270.84,0.6109537299339,1.62606e+06,0.42776203966005666,2270.84,0.5712936732766761,1.62606e+06,0.42681775259678945,2270.26,0.559017941454202,1.62606e+06,0.4230406043437205,2270.26,0.5146364494806421,1.62606e+06,0.42398489140698775,2477.38,0.28895184135977336,22051.2,0.31728045325779036,6021.79,0.11331444759206799,23101.5,0.02644003777148253,1.63152e+06
53,1837,0.557974959172564,6806.61,0.2874251497005988,394119,0.5443658138268916,14693.6,0.2934131736526946,394119,0.5367446924333152,14693.6,0.2879695155144257,394119,0.5394665215024497,6806.61,0.28905824714207945,394457,0.5285792052259118,6806.61,0.28905824714207945,394646,0.5127925966249319,6806.61,0.2868807838867719,394646,0.4986390854654328,6855.86,0.2819814915623299,394646,0.47414262384322264,16038.2,0.27925966249319545,394646,0.4501905280348394,16002.8,0.27980402830702233,394457,0.11976047904191617,43117.9,0.23407729994556342,394094,0.21720195971692977,49312.9,0.05606967882416984,15551.5
54,1636,0.6051344743276283,100.109,0.3154034229828851,5362.26,0.6033007334963325,100.109,0.3154034229828851,5792,0.5678484107579462,8765.33,0.3160146699266504,8980.82,0.5874083129584352,3485.78,0.3141809290953545,10702,0.5874083129584352,934.3,0.3111246943765281,10715.4,0.5513447432762836,15307.8,0.3105134474327628,10686.3,0.5415647921760391,15311.3,0.30623471882640585,10713.1,0.5268948655256723,15311.3,0.30378973105134477,10713.1,0.5201711491442543,15311.3,0.30317848410757947,10713.1,0.23838630806845965,38615.2,0.2628361858190709,5585.73,0.24205378973105135,37669.6,0.0647921760391198,11973.3
55,1552,0.39884020618556704,3056.11,0.2190721649484536,24312.1,0.3002577319587629,24663.5,0.21713917525773196,24312.1,0.31056701030927836,24653.9,0.2190721649484536,24312.1,0.38208762886597936,804.379,0.21585051546391754,24317.1,0.37757731958762886,804.931,0.20747422680412372,22653.1,0.2777061855670103,35644.9,0.20167525773195877,22651.9,0.3543814432989691,1457,0.1952319587628866,22651.9,0.3472938144329897,511.209,0.19201030927835053,22651.9,0.32087628865979384,26576.9,0.19007731958762886,22651.9,0.18041237113402062,17517.4,0.15850515463917525,22647.2,0.16623711340206185,32224.3,0.03994845360824742,30964.2
56,1799,0.5419677598665925,6901.6,0.29405225125069484,18974.9,0.5352973874374652,9441.14,0.2934963868816009,18974.9,0.5264035575319622,9411.61,0.2857142857142857,18974.9,0.5125069483046136,8539.9,0.2884936075597554,18976.4,0.48971650917176207,3528.74,0.2784880489160645,6861.45,0.47804335742078935,5601.29,0.27015008337965535,6861.45,0.443023902167871,5600.38,0.26848249027237353,6852.6,0.4280155642023346,5611,0.26181211784324626,6852.6,0.40967204002223456,7664.49,0.2584769316286826,6852.6,0.2423568649249583,15996.2,0.2056698165647582,6852.6,0.20233463035019456,35381,0.040022234574763754,20369.9
57,676,0.8032544378698225,100.586,0.4068047337278107,4174.28,0.7958579881656804,100.539,0.4068047337278107,4174.28,0.7751479289940828,415.807,0.4068047337278107,4174.28,0.7381656804733728,730.604,0.40976331360946744,2398.52,0.735207100591716,827.191,0.40828402366863903,2402.38,0.6937869822485208,2126.27,0.3979289940828402,2035.81,0.6227810650887574,8862.04,0.3994082840236686,2815.51,0.5931952662721893,8847.52,0.39644970414201186,2815.51,0.5576923076923077,8847.52,0.39201183431952663,4695.04,0.26627218934911245,23906.7,0.28846153846153844,2811.83,0.3683431952662722,23906.7,0.047337278106508875,9236.79
58,1791,0.4260189838079285,100,0.22389726409826913,5192.94,0.39865996649916247,16354.1,0.2216638749302066,5198.57,0.41820212171970966,100.71,0.22278056951423786,5197.3,0.40815187046342827,5966.11,0.22110552763819097,5198.57,0.39977666108319376,12617.1,0.22054718034617532,5217.68,0.38470128419877164,8825.17,0.21496370742601897,5204.53,0.361250697934115,26351.7,0.21440536013400335,5204.53,0.350642099385818,12746.3,0.21273031825795644,5192.94,0.33556672250139585,13348.8,0.21105527638190955,5192.94,0.12339475153545505,34486,0.17420435510887772,4247.58,0.1423785594639866,40460.5,0.04075935231714126,17380.7
59,1721,0.28994770482277743,35066.7,0.15514235909355026,244534,0.28820453224869264,200.334,0.15398024404416036,244534,0.284137129575828,142.231,0.15339918651946544,244534,0.27948866937826844,200.259,0.1557234166182452,6030.93,0.2713538640325392,2781.16,0.15223707147007554,6050.12,0.25217896571760606,9318.87,0.1504938988959907,6030.93,0.25101685066821616,9318.87,0.1481696687972109,6030.93,0.2411388727484021,9320.52,0.14875072632190586,35092.6,0.2359093550261476,9329.09,0.1452643811737362,34945.5,0.11853573503776874,16803.7,0.11969785008715862,5471.42,0.0830912260313771,35986.4,0.02440441603718768,246136
60,1714,0.4632438739789965,1897.37,0.2456242707117853,49537,0.4509918319719953,1897.37,0.2456242707117853,49529.4,0.44632438739789965,11423.6,0.2456242707117853,49537,0.441073512252042,3511.96,0.2456242707117853,49504.7,0.42123687281213534,1909.91,0.24095682613768962,49504.7,0.3908984830805134,6538.89,0.23687281213535588,49504.7,0.396732788798133,5614.98,0.2281213535589265,49504.7,0.3897316219369895,5614.98,0.2176196032672112,49504.7,0.38039673278879815,4096.82,0.21703617269544925,49537,0.15927654609101516,20926.4,0.17561260210035007,49499.6,0.044340723453908985,32803,0.03733955659276546,51382.6
61,1749,0.6449399656946827,1131.37,0.3361921097770154,16412.3,0.6106346483704974,28356,0.3401943967981704,16413.4,0.6157804459691252,28356,0.3350485991995426,29987.2,0.6295025728987993,2846.05,0.3361921097770154,29876.6,0.6037735849056604,6906.96,0.3350485991995426,29876.6,0.5591766723842195,8040.93,0.32532875929102345,28131.6,0.559748427672956,7130.79,0.3190394511149228,29983.3,0.538021726700972,16666.4,0.3133218982275586,29983.3,0.5425957690108634,4401.91,0.30931961120640367,28137.2,0.2715837621497999,24438.4,0.2538593481989708,29987.5,0.19954259576901087,41449.9,0.06403659233847914,31251.4
62,1673,0.49372384937238495,362.652,0.269575612671847,5962.9,0.47638971906754335,3502.51,0.26778242677824265,5975.51,0.4775851763299462,1220.03,0.2630005977286312,1.57197e+07,0.4656306037059175,1223.25,0.26240286909742977,1.57199e+07,0.4476987447698745,2005.34,0.25403466826060966,1.57197e+07,0.4399282725642558,2002.83,0.24865511057979678,5975.51,0.41721458457860133,2005.54,0.24626419605499103,5304.69,0.40107591153616257,4822.79,0.242080095636581,5304.69,0.40346682606096834,4547.11,0.2349073520621638,1.57199e+07,0.14943215780035865,43741.4,0.20203227734608487,1.57199e+07,0.025702331141661684,76530.1,0.049013747758517634,1.57143e+07
63,1697,0.779021803182086,707.107,0.40954625810253387,9510.82,0.7766647024160283,713.779,0.40424278137890396,9491.55,0.7613435474366529,10725,0.4036535061873895,9491.55,0.7442545668827343,10105.8,0.4001178550383029,9491.55,0.7424867413081909,2648.6,0.39776075427224517,9511.83,0.6888626988803771,12715.2,0.3877430760164997,9511.83,0.6800235710076605,12715.2,0.3865645256334708,9511.83,0.6552740129640542,11693.2,0.38538597525044194,9491.55,0.6599882144961697,8969.26,0.3842074248674131,9495.56,0.29876252209781967,27008,0.3187978786093105,8254.5,0.309958750736594,29855.4,0.08780200353565115,10738.5
64,1374,0.86608442503639,1236.93,0.45269286754002913,5145.9,0.8602620087336245,1244.82,0.4519650655021834,5145.9,0.8478893740902474,1412.42,0.44759825327510916,3480.4,0.8282387190684134,5604.71,0.4468704512372635,5153.43,0.7700145560407569,10785.9,0.44395924308588064,5153.43,0.7707423580786026,4501.43,0.4395924308588064,5155.31,0.7183406113537117,8045.85,0.4366812227074236,5155.31,0.6921397379912664,10095.8,0.4366812227074236,5155.31,0.6695778748180495,11988,0.433042212518195,4607.44,0.24599708879184862,32022.4,0.33260553129548764,4481.49,0.43377001455604075,31576.4,0.05895196506550218,17465.6
65,1223,0.9149632052330335,100,0.47097301717089124,4427.12,0.9116925592804579,100.76,0.47097301717089124,4427.12,0.9051512673753066,2505.99,0.4677023712183156,4431.31,0.892886345053148,652.312,0.4677023712183156,4431.81,0.8781684382665577,2136.75,0.4652493867538839,4434.17,0.8454619787408013,7028.49,0.4562551103843009,4432.68,0.8323793949304987,6721.85,0.45461978740801307,4328.77,0.820932134096484,6786.7,0.45298446443172524,4328.77,0.7906786590351594,17460.5,0.45216680294358136,4332.83,0.25674570727718726,29507.1,0.3785772690106296,4171.17,0.4439901880621423,41716.7,0.07931316434995912,11367.6
66,1009,0.8919722497522299,7244.31,0.4618434093161546,7247.07,0.8840436075322101,7244.31,0.45986124876114964,9400.53,0.8404360753221011,7709.33,0.4618434093161546,7247.07,0.8275520317145689,7709.33,0.466798810703667,9400.53,0.7938553022794846,25075.7,0.4618434093161546,9400.53,0.686818632309217,23840.7,0.45490584737363726,9400.53,0.7145688800792864,23832.8,0.45490584737363726,9400.53,0.6511397423191279,23832.8,0.45589692765113976,9400.53,0.6293359762140733,23881.8,0.4509415262636274,9400.53,0.2556987115956392,29722.8,0.3657086223984143,7295.06,0.40336967294350845,46860.9,0.06739345887016848,171017
67,4,0.25,-1,0.0,-1,0.25,-1,0.0,-1,0.25,-1,0.0,-1,0.25,-1,0.0,-1,0.25,-1,0.0,-1,0.25,-1,0.0,-1,0.25,-1,0.0,-1,0.25,-1,0.0,-1,0.25,-1,0.0,-1,0.25,-1,0.0,-1,0.25,-1,0.0,-1
