ID,original_length,rate_sim_1,dist_sim_1,rate_sim_2,dist_sim_2,rate_sim_5,dist_sim_5,rate_sim_10,dist_sim_10,rate_sim_20,dist_sim_20,rate_sim_40,dist_sim_40,rate_sim_60,dist_sim_60,rate_sim_80,dist_sim_80,rate_sim_100,dist_sim_100,rate_sim_1000,dist_sim_1000,rate_sim_10000,dist_sim_10000
1,588,0.8078231292517006,1.1065142938647852,0.7721088435374149,1.1100253224171044,0.717687074829932,3.9956173265701898,0.6785714285714286,7.615563452978403,0.6173469387755102,6.289599652089688,0.5204081632653061,26.997977122509738,0.39285714285714285,60.72011647082614,0.5289115646258503,67.59134240647046,0.5663265306122449,60.86976500734676,0.26360544217687076,837.3796449459421,0.3299319727891156,5226.325420647188
2,1674,0.9008363201911589,1.1845725947546,0.8912783751493429,2.36517184104972,0.8757467144563919,5.050268708169071,0.8560334528076463,10.584912894520606,0.8261648745519713,19.858396382152442,0.7951015531660693,40.194006245090904,0.7670250896057348,60.13246679419363,0.7479091995221028,80.56096008442383,0.7228195937873357,100.41940934705505,0.4103942652329749,1005.4928272918046,0.7700119474313023,8705.426539734566
3,1371,0.5470459518599562,1.3022094730785758,0.5309992706053975,2.008064562611592,0.5616338439095551,4.848714046207627,0.5594456601021153,9.467232692163215,0.5120350109409191,24.919428791552598,0.4784828592268417,40.28971066202451,0.47556528081692195,60.4441865120057,0.48358862144420134,80.47292484435098,0.4449307075127644,100.47013992796798,0.27716994894237784,1005.485633866914,0.5083880379285193,2927.7149713282497
4,672,0.4375,1.2983243574744634,0.3630952380952381,3.2507382486369645,0.5148809523809523,5.054412154672599,0.40327380952380953,9.80566557689517,0.4107142857142857,20.112204423533733,0.38244047619047616,34.346255804297755,0.32142857142857145,60.50133807581097,0.2604166666666667,79.91616514426123,0.34970238095238093,88.74434737193619,0.3556547619047619,974.9564985716704,0.37797619047619047,9937.276292999017
5,798,0.5488721804511278,1.3511011495467473,0.5025062656641605,2.2174179371669274,0.5325814536340853,5.307479557983513,0.5839598997493735,9.805472918506585,0.6015037593984962,18.199102653978702,0.5401002506265664,37.14873534447068,0.518796992481203,59.57404885341694,0.5639097744360902,73.81666032633268,0.5513784461152882,93.00393839723533,0.3233082706766917,1005.7564862252605,0.41353383458646614,9452.170510631902
6,792,0.7474747474747475,1.1763659115431944,0.7285353535353535,2.2537164340837346,0.6982323232323232,5.1927708106621395,0.6527777777777778,12.770226289962384,0.6363636363636364,18.890531928254937,0.5934343434343434,36.93942339136058,0.6654040404040404,56.10035484094423,0.6767676767676768,80.32278396429689,0.6464646464646465,89.46951982095092,0.380050505050505,989.8852987243977,0.4065656565656566,9612.470597811105
7,454,0.7224669603524229,0.0,0.7224669603524229,0.0,0.7202643171806168,5.192752843153521,0.7158590308370044,8.382506786853394,0.711453744493392,18.068838985737564,0.7026431718061674,33.46299901706868,0.698237885462555,47.739443764748614,0.6850220264317181,79.07943458237932,0.6784140969162996,100.85555734042416,0.460352422907489,1260.394367989386,0.6343612334801763,10078.564006237715
8,5,0.8,0.3243603074482889,0.8,0.3243603074482889,0.8,5.7917714716124715,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
9,643,0.7993779160186625,0.06709750105427428,0.7993779160186625,0.06709750105427428,0.7993779160186625,0.06709750105427428,0.7962674961119751,9.118650744593504,0.7869362363919129,19.20334979648495,0.7791601866251944,38.72971786029969,0.7698289269051322,60.05552079754237,0.7558320373250389,74.15133192455636,0.749611197511664,100.7231797668605,0.4976671850699845,1004.812357072316,0.5692068429237948,9450.639369652868
10,5617,0.8746661919173936,1.625906368425464,0.8265978280220758,2.6879732212497647,0.7172868079045754,5.551517663350316,0.5759302118568631,13.813438464509066,0.47908136015666725,26.214958978995874,0.43955848317607266,76.51011657935962,0.4310129962613495,78.13686451975667,0.41748264197970447,90.51001941077543,0.40964927897454156,100.89549758710842,0.4262061598718177,1742.6000849155746,0.894605661385081,1410.459292010285
11,703,0.8605974395448079,1.5058387036162806,0.8435277382645804,2.1420046255323015,0.8250355618776671,5.297448697278611,0.8036984352773826,10.183838262124478,0.7780938833570412,20.154485488145145,0.7467994310099573,39.47930437515969,0.7027027027027027,60.86887854760336,0.6785206258890469,80.4203714571886,0.65149359886202,99.42802015728547,0.41963015647226176,1006.8249465992051,0.8122332859174964,8983.666402759678
12,814,0.7371007371007371,1.1742820542662349,0.726044226044226,2.025318503646586,0.7088452088452089,5.3406043307522335,0.6855036855036855,10.017217293999778,0.6597051597051597,20.570967062980003,0.6216216216216216,39.78289448662651,0.597051597051597,59.986456702299826,0.581081081081081,80.7589503020734,0.5761670761670762,127.9619450775748,0.3759213759213759,1006.9674294323913,0.6805896805896806,4717.998896772391
13,368,0.9103260869565217,0.877598436162925,0.907608695652174,2.2561881164600495,0.8913043478260869,5.507653996554226,0.8804347826086957,15.208561552994293,0.8722826086956522,17.981433436769866,0.8586956521739131,38.868908972211926,0.8559782608695652,56.82856224990243,0.8505434782608695,68.37966498955163,0.8260869565217391,98.022910242871,0.5543478260869565,1005.9855548817582,0.6929347826086957,7771.309419268673
14,661,0.7655068078668684,0.9881519908623142,0.7518910741301059,2.2041850943053145,0.7216338880484114,5.319752753210977,0.6989409984871406,10.098246772400437,0.6732223903177005,18.102671920322173,0.6278366111951589,47.520443587969496,0.5915279878971256,87.61685400768268,0.5854765506807866,87.62052720670187,0.556732223903177,100.63212277393127,0.2980332829046899,1050.4144270151314,0.7700453857791225,7309.827668048101
15,1131,0.7877984084880637,0.9671142578125369,0.7780725022104332,2.0982358596796584,0.7603890362511052,5.01181513866932,0.7409372236958444,10.06552124879401,0.7223695844385499,20.344200569801764,0.6914235190097259,39.707970005303515,0.6746242263483643,62.052164047729576,0.6463306808134395,87.89533765653671,0.632183908045977,131.4494379732119,0.3731211317418214,1260.1780152080973,0.6737400530503979,10074.492979524028
16,4463,0.9038763163791171,1.7981129248618193,0.8518933452834416,2.5575991059420904,0.727537530808873,6.159060727441517,0.5899619090298006,13.353822223865249,0.494734483531257,36.10220879583494,0.45664351333183956,44.59654417102486,0.44812906116961687,82.0980504777981,0.4651579654940623,102.95234156690154,0.4550750616177459,162.45988388839947,0.4496975128837105,1008.4144938453844,0.755545597131974,9325.62787890566
17,1979,0.6321374431531076,1.3044483380764804,0.5694795351187468,2.545395836678069,0.5184436584133401,5.065740676496153,0.46184941889843356,10.535005054538754,0.4471955533097524,20.761110416818234,0.42193026781202625,45.32330566503656,0.4689236988377969,75.85031925874964,0.43506821627084385,91.61436234109276,0.46184941889843356,100.46044939543324,0.3233956543708944,1006.9665687658564,0.4067710965133906,9159.934626639868
18,1615,0.36656346749226004,1.075819676562378,0.34055727554179566,2.0127227337335,0.44024767801857584,7.540710405714169,0.40309597523219814,10.06628895162472,0.3690402476780186,19.779579674976333,0.44953560371517026,39.82768980589232,0.4854489164086687,59.86892528259441,0.48359133126934983,67.76565427121187,0.443343653250774,98.93390626751699,0.16037151702786379,1278.8017964364026,0.3318885448916409,5807.929185348439
19,808,0.4975247524752475,1.0880166658283401,0.4542079207920792,2.304513146851104,0.5445544554455446,2.5216144293794986,0.49876237623762376,9.645410218283232,0.4962871287128713,19.965333122199453,0.5408415841584159,38.95515918902596,0.37376237623762376,54.49850895647252,0.3873762376237624,76.5390871135204,0.4430693069306931,86.5234175840045,0.30445544554455445,980.8994059533982,0.21658415841584158,7685.363308669215
20,1520,0.5664473684210526,1.208897265469846,0.4967105263157895,2.899439208914316,0.5289473684210526,6.249156658782131,0.5638157894736842,10.273308267584035,0.5197368421052632,20.645505678987718,0.47039473684210525,39.29980464629092,0.46381578947368424,114.94905788883548,0.3625,77.79874075184898,0.45921052631578946,99.74599238791956,0.4039473684210526,993.14452159297,0.5730263157894737,10073.632828307374
21,1491,0.49631120053655264,1.2043711509906543,0.4379610999329309,2.011242279442639,0.5191146881287726,4.777400501228309,0.5164319248826291,10.127549425068569,0.4473507712944333,20.560573871473295,0.4788732394366197,58.562335559433706,0.4138162307176392,60.6716937790376,0.4118041582830315,80.39454896048909,0.45137491616364855,100.89315637856629,0.215962441314554,1007.9070853100345,0.27565392354124746,10396.483595536134
22,2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
23,865,0.638150289017341,1.6803944555906796,0.5942196531791908,1.9800111100353588,0.6543352601156069,5.0565920875243915,0.6416184971098265,10.124733373082144,0.6023121387283237,19.849150248249213,0.5884393063583815,39.69204545344142,0.5895953757225434,60.367665770780995,0.5757225433526012,80.63871490715923,0.5086705202312138,100.37938617510065,0.39075144508670523,961.9055970634504,0.63121387283237,6714.234183199518
24,2030,0.9073891625615763,1.6795691744956116,0.9024630541871921,2.113848703413547,0.8817733990147784,5.125771258330605,0.8561576354679803,10.095002428110835,0.8206896551724138,20.078394571856556,0.7832512315270936,49.62652965652511,0.7600985221674876,60.91855696573428,0.7226600985221675,80.71767155240869,0.7078817733990148,100.98290461964257,0.38571428571428573,1014.8427262141522,0.8167487684729065,9236.77628789318
25,2260,0.8845132743362832,1.3007317345971032,0.8738938053097345,2.189314388210122,0.8535398230088496,5.296505274012177,0.8283185840707965,13.495108312860875,0.7991150442477876,27.85062061663247,0.7646017699115044,40.22492205387863,0.7411504424778761,61.44328240397965,0.7238938053097345,84.18616987503935,0.702212389380531,101.07916069143624,0.36991150442477877,1171.5650450481862,0.8323008849557522,6843.096183133617
26,1544,0.6211139896373057,1.140820508523857,0.6198186528497409,1.9481569710358477,0.6107512953367875,5.102884107654759,0.6036269430051814,10.276779667541721,0.5926165803108808,22.63190154271829,0.5848445595854922,38.39492481493579,0.5757772020725389,57.00416559409429,0.564119170984456,76.47448063136868,0.5615284974093264,93.22378453366574,0.37370466321243523,1006.2703033982409,0.5019430051813472,9329.785510815102
27,1974,0.7806484295845998,1.7082102156452148,0.7684903748733536,2.1678651769263446,0.7497467071935157,4.993767649887236,0.71580547112462,10.463095797217228,0.6793313069908815,20.771268245676925,0.6499493414387031,40.69954758677348,0.6225937183383992,59.91274919757089,0.5952380952380952,96.3116582445867,0.5775075987841946,100.9942628453721,0.3606889564336373,1006.9252626743075,0.6484295845997974,10074.858443979814
28,6023,0.8736510044828159,1.6214928594974818,0.8188610327079529,2.4253636676669306,0.7199070230782002,5.4956569784097855,0.6246056782334385,15.499369200124054,0.5661630416735846,28.082146881853795,0.5336211190436659,40.40160298190567,0.5648347999335879,69.62941034110032,0.460401793126349,80.70354618899596,0.4037854889589905,101.0679601307794,0.20089656317449775,1609.2686319414352,0.9058608666777354,7266.998444574985
29,1404,0.8774928774928775,1.229317831960072,0.8646723646723646,2.00258051618368,0.8404558404558404,5.276634691790246,0.8162393162393162,9.82119528830729,0.7977207977207977,22.16700019256959,0.7713675213675214,40.62031237664754,0.7414529914529915,59.99730796330844,0.7264957264957265,89.95025612171146,0.7094017094017094,100.9097720123641,0.43162393162393164,1430.2137715381568,0.7371794871794872,5731.776619769471
30,1966,0.8575788402848423,1.055973505190088,0.8453713123092573,2.4284550907870175,0.8255340793489319,5.555718691522166,0.8087487283825026,11.276549881381051,0.7812817904374364,20.860451433167626,0.7512716174974567,40.421607705417394,0.7166836215666328,60.47226253975815,0.6968463886063072,80.24541334030235,0.6846388606307223,100.66841352764864,0.38046795523906407,1607.1082988059359,0.7914547304170906,6871.409653209226
31,3602,0.9094947251526929,1.537049054530785,0.8784008883953359,2.4215120353275545,0.7828983897834536,5.660444036216667,0.6887840088839534,17.012186450426128,0.6043864519711272,30.270295211785246,0.5460855080510827,49.4572113432794,0.5161021654636313,65.87453584014798,0.4850083287062743,81.23383882141243,0.4647418101054969,186.4027825246148,0.4039422543031649,1007.2321773867798,0.7701277068295391,9708.902123807213
32,550,0.6981818181818182,0.0,0.6963636363636364,1.5541849287154972,0.6963636363636364,1.5541849287154972,0.68,10.00319855099406,0.6654545454545454,20.33614453806303,0.6672727272727272,39.23375440571512,0.649090909090909,58.081735181668954,0.6363636363636364,79.28629807652572,0.6290909090909091,99.64280964374515,0.40545454545454546,1008.6739058367091,0.5472727272727272,10086.933704378484
33,975,0.7538461538461538,0.9228884109854332,0.7487179487179487,2.1671237581108906,0.7405128205128205,4.117378104663343,0.7302564102564103,9.331492227233962,0.7158974358974359,28.22383717549456,0.7005128205128205,39.30253915665928,0.683076923076923,58.735457417445616,0.6707692307692308,80.04384026975414,0.6728205128205128,99.42463100478295,0.41025641025641024,1116.9399056424645,0.642051282051282,8565.425049706962
34,4594,0.9007400957771006,1.5919802714992062,0.8517631693513278,2.6671795955718167,0.7340008707009142,6.049524691527127,0.5966478014801916,14.237612332869038,0.5034828036569439,21.329054061407046,0.44710491946016545,42.79878837355252,0.4209838920330866,61.72932614467169,0.4044405746626034,80.74033781155437,0.3933391380060949,100.95546715307327,0.4392686112320418,1005.3669309611715,0.8206356116673923,7348.052915397788
35,5621,0.9094467176658958,1.7351259637502634,0.8580323785803238,2.7534080896608355,0.7399039316847537,5.719166431580232,0.6050524817648105,15.238919527777142,0.5096957836683864,24.771984638094253,0.4835438534068671,48.78691894248533,0.4785625333570539,74.41527307571114,0.4611279131827077,91.33296019645545,0.4573919231453478,122.3173003890503,0.4212773527842021,1049.793971317472,0.7749510763209393,9779.570105295268
36,464,0.8491379310344828,0.9971294020193342,0.8125,2.1270536541733502,0.8081896551724138,5.054885876479884,0.7974137931034483,12.46492983593438,0.7392241379310345,20.1161282371875,0.6745689655172413,29.090414308232752,0.7780172413793104,50.68051540421118,0.709051724137931,75.85188003363626,0.6961206896551724,95.30837232537121,0.41810344827586204,831.8242077859682,0.5603448275862069,8197.232773465996
37,426,0.6971830985915493,0.0,0.6924882629107981,1.6524504423198718,0.6807511737089202,5.1558442323386675,0.6807511737089202,10.040193049314741,0.6525821596244131,19.936029680242925,0.6431924882629108,32.829847736785595,0.6431924882629108,51.799035059210226,0.6455399061032864,79.65190774071188,0.6220657276995305,98.25843325190206,0.48826291079812206,1004.1002887093027,0.47183098591549294,10085.83571730405
38,1446,0.7351313969571232,1.1693576231592457,0.6832641770401107,2.278662625467443,0.7309820193637621,5.109152879297454,0.6625172890733056,9.996893329712243,0.6452282157676349,19.41323408458527,0.6182572614107884,39.73502809481245,0.5947441217150761,58.4876255752403,0.6002766251728907,79.01284935443573,0.6742738589211619,99.62617294645983,0.4896265560165975,1610.8801925849016,0.6147994467496543,7324.128697445392
39,1890,0.9121693121693122,1.2280964611949527,0.8761904761904762,2.6177119504940047,0.7973544973544974,5.398628213693485,0.7936507936507936,11.271457719084069,0.7783068783068783,20.100779577241894,0.8021164021164021,46.46088428769531,0.8740740740740741,60.43409502209698,0.8148148148148148,118.94601655646352,0.7894179894179895,130.4341982681002,0.5026455026455027,1189.701671085585,0.707936507936508,6075.108292547198
40,7,0.8571428571428571,0.0,0.8571428571428571,0.0,0.8571428571428571,0.0,0.8571428571428571,0.0,0.8571428571428571,0.0,0.8571428571428571,0.0,0.8571428571428571,0.0,0.8571428571428571,0.0,0.8571428571428571,0.0,0.7142857142857143,805.432043787476,0.5714285714285714,9767.891848807505
41,1792,0.5837053571428571,1.5123914427735232,0.5591517857142857,2.506022972904176,0.6166294642857143,5.3274273992265755,0.5970982142857143,12.364210898892477,0.5602678571428571,20.081597530935777,0.5440848214285714,40.32108301796765,0.5647321428571429,60.522924361775296,0.5334821428571429,95.68943556813181,0.5357142857142857,130.24653324961122,0.28627232142857145,999.5937778562857,0.42354910714285715,7944.449655595128
42,1575,0.7314285714285714,1.123468513535482,0.7073015873015873,3.4706683758440344,0.6926984126984127,6.072834886130262,0.6736507936507936,9.996393656557295,0.6266666666666667,20.069764439696165,0.6742857142857143,69.68030783496474,0.5733333333333334,69.68030783496474,0.5415873015873016,80.47950831391651,0.5161904761904762,96.55202031752353,0.32063492063492066,1343.8619680794022,0.5066666666666667,9287.86880717726
43,5,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.6,10772.09919582283
44,1603,0.6568933250155957,1.2111308397325755,0.6150966936993137,3.081617971006458,0.6150966936993137,5.9624218831350575,0.6069868995633187,9.759163882999758,0.64504054897068,20.01661798045424,0.5689332501559575,40.17510518873068,0.5832813474734873,58.33331297214066,0.5876481597005615,78.8915737769971,0.5839051777916406,139.02934748879517,0.3119151590767311,1203.930971552183,0.3137866500311915,10063.952154285907
45,3,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
46,1693,0.8363851151801536,1.286995883074357,0.8080330773774365,2.2483143440876465,0.8216184288245718,5.9653236545909225,0.7944477259303012,10.330794629279499,0.7607796810395747,20.34411880735857,0.7442409923213231,39.79664545549816,0.6952155936207915,57.45069848220771,0.6580035440047254,76.96265605948429,0.6751329001772003,99.726879443613,0.370939161252215,1041.0115632664815,0.7336089781453042,6715.880901595505
47,8,0.875,0.0,0.875,0.0,0.875,0.0,0.875,9.839136791651267,0.75,12.521980673995568,0.75,12.521980673995568,0.75,12.521980673995568,0.75,12.521980673995568,0.75,12.521980673995568,0.75,12.521980673995568,0.75,12.521980673995568
48,905,0.6165745856353592,1.440419717833245,0.5823204419889503,1.9890741971437262,0.6265193370165746,4.834242530102234,0.6220994475138122,9.959060347634118,0.5767955801104973,20.081953626926385,0.6022099447513812,39.36791172914698,0.5646408839779006,59.94487462615565,0.5524861878453039,80.82584288713741,0.5558011049723757,116.76262521334137,0.430939226519337,1007.9556456270607,0.33480662983425413,7060.993322960017
49,763,0.854521625163827,1.4277650088470106,0.8479685452162516,2.1604722173951982,0.8401048492791612,5.596452933449987,0.8073394495412844,10.229915522730076,0.7693315858453473,22.134742925033464,0.7260812581913499,40.00309345893896,0.7011795543905636,60.02534800991465,0.6828309305373526,78.82320916971406,0.6684141546526867,100.10659683540634,0.3617300131061599,1003.8442785519669,0.8034076015727392,6523.845340228529
50,576,0.7916666666666666,0.7327923409995467,0.78125,1.8980504875429465,0.7482638888888888,4.900989761958771,0.7204861111111112,9.215062399509055,0.6996527777777778,19.34981734026409,0.6545138888888888,39.70839218227181,0.6163194444444444,59.45885405640688,0.6041666666666666,80.06983069035175,0.59375,95.33992983937279,0.3576388888888889,999.2167825689553,0.6597222222222222,6793.231804836309
51,858,0.8368298368298368,1.140770070512944,0.8158508158508159,2.3027872692845817,0.7808857808857809,5.977189380698139,0.7703962703962703,10.173053140220148,0.7214452214452215,19.747436425602068,0.6923076923076923,40.461248926361044,0.6713286713286714,58.68010393241248,0.6538461538461539,78.95976267334518,0.6351981351981352,98.61663715123314,0.34965034965034963,1006.4081299950683,0.6608391608391608,8577.023185954331
